Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMI
    COMMENT
    ELSIF

Grammar

Rule 0     S' -> program
    MIN             reduce using rule 2 (statements_suite -> statements_suite statement .)
    NOT             reduce using rule 2 (statements_suite -> statements_suite statement .)
    LEFT_CB         reduce using rule 2 (statements_suite -> statements_suite statement .)
    LEFT_SB         reduce using rule 2 (statements_suite -> statements_suite statement .)
    LEFT_PAR        reduce using rule 2 (statements_suite -> statements_suite statement .)
    INT             reduce using rule 2 (statements_suite -> statements_suite statement .)
    ID              reduce using rule 2 (statements_suite -> statements_suite statement .)
    FLOAT           reduce using rule 2 (statements_suite -> statements_suite statement .)
    TRUE            reduce using rule 2 (statements_suite -> statements_suite statement .)
    FALSE           reduce using rule 2 (statements_suite -> statements_suite statement .)
    NIL             reduce using rule 2 (statements_suite -> statements_suite statement .)
    STRING          reduce using rule 2 (statements_suite -> statements_suite statement .)
    MODULE          reduce using rule 2 (statements_suite -> statements_suite statement .)
    DEF             reduce using rule 2 (statements_suite -> statements_suite statement .)
    CLASS           reduce using rule 2 (statements_suite -> statements_suite statement .)
    ELSE            reduce using rule 2 (statements_suite -> statements_suite statement .)
    $end            reduce using rule 2 (statements_suite -> statements_suite statement .)


state 70

    (47) expression -> expression MIN . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 112

state 71

    (63) expression -> expression LSHIFT . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 113

state 72

    (49) expression -> expression MUL . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 114

state 73

    (48) expression -> expression DIV . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 115

state 74

    (62) expression -> expression DOT . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 116

state 75

    (52) expression -> expression DIV_INT . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 117

state 76

    (58) expression -> expression LE . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 118

state 77

    (50) expression -> expression POW . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 119

state 78

    (56) expression -> expression NE . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 120

state 79

    (57) expression -> expression LT . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 121

state 80

    (59) expression -> expression GT . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 122

state 81

    (60) expression -> expression GE . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 123

state 82

    (61) expression -> expression IN . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 124

state 83

    (55) expression -> expression EQ . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 125

state 84

    (53) expression -> expression AND . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
    (75) expression -> . LEFT_PAR expression RIGHT_PAR
    (76) expression -> . INT
    (77) expression -> . ID
    (78) expression -> . FLOAT
    (79) expression -> . TRUE
    (80) expression -> . FALSE
    (81) expression -> . NIL
    (82) expression -> . STRING

    MIN             shift and go to state 30
    NOT             shift and go to state 36
    LEFT_CB         shift and go to state 25
    LEFT_SB         shift and go to state 4
    LEFT_PAR        shift and go to state 35
    INT             shift and go to state 16
    ID              shift and go to state 39
    FLOAT           shift and go to state 32
    TRUE            shift and go to state 8
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    STRING          shift and go to state 18

    expression                     shift and go to state 126

state 85

    (46) expression -> expression ADD . expression
    (44) expression -> . expression LEFT_PAR expressions_suite RIGHT_PAR
    (45) expression -> . expression LEFT_PAR RIGHT_PAR
    (46) expression -> . expression ADD expression
    (47) expression -> . expression MIN expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV_INT expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression EQ expression
    (56) expression -> . expression NE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GT expression
    (60) expression -> . expression GE expression
    (61) expression -> . expression IN expression
    (62) expression -> . expression DOT expression
    (63) expression -> . expression LSHIFT expression
    (64) expression -> . MIN expression
    (65) expression -> . NOT expression
    (66) expression -> . LEFT_CB expressions_key_suite RIGHT_CB
    (67) expression -> . LEFT_CB RIGHT_CB
    (71) expression -> . LEFT_SB expressions_suite RIGHT_SB
    (72) expression -> . LEFT_SB RIGHT_SB
